|X|,|Y|,|BUILDING|,|ADDRESS|,|PHONE|,|NUMBER_OF_ROOMS|,|WEB_URL|,|GIS_ID|,|OBJECT_ID|,|ZIP_CODE|,|X_COORDINATE|,|Y_COORDINATE|,|MAR_ID|,|GLOBAL_ID|,|CITY_ID|,|DATE_CREATED|,|DATE_UPDATED|,|BUILDING_ID|
-8572703.94568775,4706843.09043939,|||K||I||M||P||T||O||N|| ||G||E||O||R||G||E|| ||H||O||T||E||L|||,|||1||5|| ||E|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||3||4||7||-||4||2||0||0|||,139,|||h||t||t||p||:||/||/||w||w||w||.||h||o||t||e||l||g||e||o||r||g||e||.||c||o||m||/|||,|||t||e||m||p||_||1||1||3|||,144,20001,399140.54,136505.23,237159,|||{||4||B||F||1||D||E||6||3||-||0||D||B||5||-||4||8||9||7||-||A||A||F||4||-||A||9||B||4||E||9||2||F||F||C||7||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,162F4203AECC4F49BDE2FC4A0273E513
-8576888.82232454,4706841.11187143,|||S||T||A||T||E|| ||P||L||A||Z||A|| ||H||O||T||E||L|||,|||2||1||1||7|| ||E|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||6||1||-||8||2||0||0|||,460,|||h||t||t||p||:||/||/||w||w||w||.||s||t||a||t||e||p||l||a||z||a||.||c||o||m||/|||,|||t||e||m||p||_||8||0|||,145,20037,395879.38,136504.72,242537,|||{||D||8||2||9||8||C||3||F||-||8||B||7||6||-||4||C||B||2||-||B||1||8||7||-||4||0||4||1||9||8||B||F||6||0||7||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,43C8A22EE57C4556ABF5470D94DF0C44
-8575093.33953276,4706839.05609677,|||J||W|| ||M||A||R||R||I||O||T||T|||,|||1||3||3||1|| ||P||E||N||N||S||Y||L||V||A||N||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||3||9||3||-||2||0||0||0|||,772,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||j||w||-||j||w||-||m||a||r||r||i||o||t||t||-||w||a||s||h||i||n||g||t||o||n||-||d||c||/|||,|||t||e||m||p||_||5||5|||,146,20004,397278.55,136502.52,279081,|||{||3||9||C||8||7||A||C||2||-||9||D||1||1||-||4||B||6||1||-||9||2||2||4||-||7||1||A||3||A||2||A||E||0||C||B||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,960336B070A44438A4ABF2832682B6E3
-8574640.25891766,4706781.34944601,|||H||O||T||E||L|| ||H||A||R||R||I||N||G||T||O||N|||,|||4||3||6|| ||1||1||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||2||8||-||8||1||4||0|||,242,|||h||t||t||p||:||/||/||w||w||w||.||h||o||t||e||l||-||h||a||r||r||i||n||g||t||o||n||.||c||o||m||/|||,|||t||e||m||p||_||1||1||4|||,147,20004,397631.61,136457.62,300863,|||{||A||A||5||0||F||C||1||5||-||E||C||F||7||-||4||F||E||5||-||8||4||8||1||-||5||3||3||F||C||E||7||8||A||E||9||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,AC8117C1611B495BB78701DB0D4A1D32
-8574130.26908708,4706763.47684611,|||S||T||A||Y|| ||A||L||F||R||E||D|| ||O||N|| ||8||T||H|| ||S||T||R||E||E||T|||,|||4||2||5|| ||8||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||8||5||5||-||9||2||3||-||8||3||0||0|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||s||t||a||y||a||l||f||r||e||d||.||c||o||m||/||p||r||o||p||e||r||t||y||/||s||t||a||y||-||a||l||f||r||e||d||-||o||n||-||8||t||h||-||s||t||r||e||e||t|||,|||t||e||m||p||_||1||3||6|||,148,20004,398029.03,136443.64,226572,|||{||2||0||0||0||2||5||B||5||-||A||A||1||9||-||4||3||7||5||-||A||1||F||3||-||B||7||2||1||3||1||5||3||1||8||D||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.807000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,51B6427CF33E4AC28DD250C5033403DF
-8572790.35567159,4706699.20923178,|||T||H||E|| ||L||I||A||S||O||N|| ||C||A||P||I||T||O||L|| ||H||I||L||L|||,|||4||1||5|| ||N||E||W|| ||J||E||R||S||E||Y|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||6||3||8||-||1||6||1||6|||,343,|||h||t||t||p||s||:||/||/||w||w||w||.||j||d||v||h||o||t||e||l||s||.||c||o||m||/||h||o||t||e||l||s||/||w||a||s||h||i||n||g||t||o||n||-||d||c||/||w||a||s||h||i||n||g||t||o||n||/||l||i||a||i||s||o||n||-||c||a||p||i||t||o||l||-||h||i||l||l|||,|||t||e||m||p||_||9||2|||,149,20001,399073.19,136393.57,237162,|||{||A||6||5||2||E||5||C||A||-||8||C||C||B||-||4||4||8||F||-||B||A||0||8||-||A||0||1||E||E||D||5||C||F||B||0||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.810000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,A75874AF7E6844BFBFE8BECA87461548
-8572903.85696611,4706696.0642739,|||H||Y||A||T||T|| ||R||E||G||E||N||C||Y|| ||W||A||S||H||I||N||G||T||O||N|| ||O||N|| ||C||A||P||I||T||O||L|| ||H||I||L||L|||,|||4||0||0|| ||N||E||W|| ||J||E||R||S||E||Y|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||7||3||7||-||1||2||3||4|||,836,|||h||t||t||p||:||/||/||w||a||s||h||i||n||g||t||o||n||r||e||g||e||n||c||y||.||h||y||a||t||t||.||c||o||m||/||e||n||/||h||o||t||e||l||/||h||o||m||e||.||h||t||m||l|||,|||t||e||m||p||_||1||2||3|||,150,20001,398984.74,136391.14,279731,|||{||F||9||E||6||2||F||6||2||-||F||B||C||5||-||4||5||5||C||-||A||D||C||E||-||5||B||0||C||A||4||1||0||E||7||A||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.810000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,64CDA67B311B48EB85E418A4B794A936
-8574669.16709357,4706514.59037105,|||T||R||U||M||P|| ||I||N||T||E||R||N||A||T||I||O||N||A||L|| ||H||O||T||E||L|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||.||C||.|||,|||1||1||0||0|| ||P||E||N||N||S||Y||L||V||A||N||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||6||9||5||-||1||1||0||0|||,263,|||h||t||t||p||s||:||/||/||w||w||w||.||t||r||u||m||p||h||o||t||e||l||s||.||c||o||m||/||w||a||s||h||i||n||g||t||o||n||-||d||c|||,|||t||e||m||p||_||1||3||8|||,151,20004,397609.02,136250.59,293192,|||{||5||A||C||7||C||D||3||4||-||A||6||5||C||-||4||5||C||7||-||B||9||0||4||-||6||E||1||4||1||F||2||4||1||B||D||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.810000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,382839F623F04ED9A20250696B2731D8
-8571518.71816131,4706082.53313805,|||F||O||U||N||D|| ||P||L||A||C||E||S|| ||C||A||P||I||T||O||L|| ||H||I||L||L|| ||B||E||D|| ||A||N||D|| ||B||R||E||A||K||F||A||S||T|||,|||1||0||1|| ||5||T||H|| ||S||T||R||E||E||T|| ||N||E|||,|||2||0||2||-||7||9||8||-||1||2||6||2|||,11,|||h||t||t||p||s||:||/||/||w||w||w||.||c||a||p||i||t||o||l||h||i||l||l||b||n||b||.||c||o||m||/||e||n||-||u||s|||,|||t||e||m||p||_||1||6||6|||,152,20002,400064.16,135914.89,75958,|||{||3||C||C||8||F||7||0||7||-||8||6||D||2||-||4||8||D||B||-||B||5||4||7||-||0||9||B||9||8||D||7||E||B||8||F||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.810000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,3E31C376F3CE4381948E24464AE6EF82
-8570485.30956071,4705694.60909279,|||A|| ||C||A||P||I||T||O||L|| ||P||L||A||C||E|||,|||1||3||4|| ||1||2||T||H|| ||S||T||R||E||E||T|| ||S||E|||,|||2||0||2||-||5||4||3||-||1||0||2||0|||,5,||,|||t||e||m||p||_||1|||,153,20003,400869.56,135613.84,66757,|||{||B||1||5||9||5||6||3||3||-||C||8||7||5||-||4||D||9||B||-||B||7||A||7||-||D||F||1||6||0||2||D||0||3||8||3||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.810000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,E13CA4649FA9476EBD6BC65DC675712E
-8571510.26634946,4705612.11345736,|||I||N||D||E||P||E||N||D||E||N||C||E|| ||H||O||U||S||E|| ||B|| ||&|| ||B|||,|||5||0||4|| ||I||N||D||E||P||E||N||D||E||N||C||E|| ||A||V||E||N||U||E|| ||S||E|||,|||2||0||2||-||3||2||8||-||3||5||1||0|| |||,,|||h||t||t||p||s||:||/||/||w||w||w||.||b||e||d||a||n||d||b||r||e||a||k||f||a||s||t||d||c||.||c||o||m||/||a||c||c||o||m||m||o||d||a||t||i||o||n||s||/||i||n||d||e||p||e||n||d||e||n||c||e||-||h||o||u||s||e||-||b||-||b|||,|||t||e||m||p||_||1||2||4|||,154,20003,400070.75,135549.76,14495,|||{||E||6||4||D||2||F||C||7||-||4||E||6||2||-||4||5||E||5||-||8||2||4||F||-||7||E||A||9||7||B||0||7||3||7||6||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.811000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,951393B35EB349DABE5512675A52776B
-8571943.27719999,4705389.38354213,|||C||A||P||I||T||O||L|| ||H||I||L||L|| ||H||O||T||E||L|||,|||2||0||0|| ||C|| ||S||T||R||E||E||T|| ||S||E|||,|||2||0||2||-||5||4||3||-||6||0||0||0|||,152,|||h||t||t||p||:||/||/||c||a||p||i||t||o||l||h||i||l||l||h||o||t||e||l||-||d||c||.||c||o||m||/|||,|||t||e||m||p||_||1||6|||,155,20003,399733.27,135376.88,278017,|||{||B||4||3||0||9||5||0||F||-||6||5||2||4||-||4||A||9||1||-||B||3||5||F||-||B||4||B||7||3||2||6||0||0||C||A||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.811000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,53B45DC99BD64DFFAC9A12E25CBE0FF8
-8563429.57625192,4705353.85762872,||,|||5||2||1||3|| ||B|| ||S||T||R||E||E||T|| ||S||E|||,|||2||0||2||-||6||7||0||-||6||3||3||2|||,4,|||h||t||t||p||:||/||/||w||w||w||.||m||a||l||o||l||o||b||a||n||d||b||.||c||o||m||/|||,|||t||e||m||p||_||1||6||8|||,156,20019,406368.73,135351.86,11549,|||{||E||3||6||3||1||A||B||3||-||3||8||1||B||-||4||7||B||5||-||B||E||C||6||-||7||A||E||5||F||0||F||2||7||7||A||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.811000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,59F22EA7A55C40FB9AAC9513C4E04853
-8573785.85614645,4705303.81647563,|||H||O||L||I||D||A||Y|| ||I||N||N|| ||C||A||P||I||T||O||L|||,|||5||5||0|| ||C|| ||S||T||R||E||E||T|| ||S||W|||,|||2||0||2||-||4||7||9||-||4||0||0||0|||,532,|||h||t||t||p||:||/||/||w||w||w||.||h||i||c||a||p||i||t||o||l||d||c||.||c||o||m||/|||,|||t||e||m||p||_||1||0||9|||,157,20024,398297.18,135310.64,276671,|||{||A||3||B||E||1||E||4||E||-||2||E||C||2||-||4||0||E||0||-||9||0||E||7||-||1||E||E||8||8||8||1||4||3||3||8||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.811000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,58808FFA29C84DD996B0E3E9A2722119
-8574313.39517688,4705056.15900023,|||H||I||L||T||O||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||N||A||T||I||O||N||A||L|| ||M||A||L||L|||,|||4||8||0|| ||L||'||E||N||F||A||N||T|| ||P||L||A||Z||A|| ||S||W|||,|||2||0||2||-||8||7||1||-||8||3||4||5|||,372,|||h||t||t||p||:||/||/||h||i||l||t||o||n||d||c||n||a||t||i||o||n||a||l||m||a||l||l||.||c||o||m||/|||,|||t||e||m||p||_||1||4|||,158,20024,397885.97,135118.5,302307,|||{||F||1||3||C||D||F||A||F||-||5||0||8||0||-||4||2||7||8||-||9||A||A||0||-||4||9||7||6||6||9||A||2||8||D||D||2||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.811000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,2157FCE38E55470C99901313A6CF0150
-8573374.40732389,4705015.02685676,|||R||E||S||I||D||E||N||C||E|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C||/||C||A||P||I||T||O||L|||,|||3||3||3|| ||E|| ||S||T||R||E||E||T|| ||S||W|||,|||2||0||2||-||4||8||4||-||8||2||8||0|||,233,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||c||p||-||r||e||s||i||d||e||n||c||e||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||c||a||p||i||t||o||l||/|||,|||t||e||m||p||_||7||3|||,159,20024,398617.82,135086.41,277584,|||{||5||D||D||7||5||7||3||C||-||0||6||3||1||-||4||8||2||6||-||B||D||0||A||-||9||D||B||3||3||6||2||5||5||0||B||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.811000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,BBD15B2E60E54A8C8E954826D9EC5578
-8574990.59922096,4705013.3262908,|||M||A||N||D||A||R||I||N|| ||O||R||I||E||N||T||A||L|||,|||1||3||3||0|| ||M||A||R||Y||L||A||N||D|| ||A||V||E||N||U||E|| ||S||W|||,|||2||0||2||-||5||5||4||-||8||5||8||8|||,400,|||h||t||t||p||s||:||/||/||w||w||w||.||m||a||n||d||a||r||i||n||o||r||i||e||n||t||a||l||.||c||o||m||/||w||a||s||h||i||n||g||t||o||n||/||n||a||t||i||o||n||a||l||-||m||a||l||l||/||l||u||x||u||r||y||-||h||o||t||e||l|||,|||t||e||m||p||_||5||8|||,160,20024,397358.14,135085.41,297583,|||{||B||A||C||4||1||F||2||E||-||B||0||9||5||-||4||9||6||5||-||A||D||A||8||-||C||6||8||3||7||5||A||C||C||4||8||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.811000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,E3C2BC8DAD9442EBB1E004F016B0683E
-8570722.96338451,4704979.43381213,|||D||U||O|| ||N||O||M||A||D|||,|||1||0||1||0|| ||P||E||N||N||S||Y||L||V||A||N||I||A|| ||A||V||E||N||U||E|| ||S||E|||,|||2||0||2||-||6||2||9||-||3||4||9||5|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||d||u||o||n||o||m||a||d||.||c||o||m|||,|||t||e||m||p||_||1||5||8|||,161,20003,400684.39,135058.69,75803,|||{||0||3||F||8||F||5||E||C||-||7||8||C||D||-||4||D||8||7||-||B||C||7||F||-||1||6||5||F||3||2||2||3||C||3||4||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.813000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,8C0172E9ADEC4FF79EAC933C6D9F0D6D
-8573600.74185802,4704935.71846191,|||H||Y||A||T||T|| ||P||L||A||C||E|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||N||A||T||I||O||N||A||L|| ||M||A||L||L|||,|||4||0||0|| ||E|| ||S||T||R||E||E||T|| ||S||W|||,|||2||0||2||-||8||0||3||-||6||1||1||0|||,214,|||h||t||t||p||s||:||/||/||d||c||n||a||t||i||o||n||a||l||m||a||l||l||.||p||l||a||c||e||.||h||y||a||t||t||.||c||o||m||/||e||n||/||h||o||t||e||l||/||h||o||m||e||.||h||t||m||l|||,|||t||e||m||p||_||1||4||1|||,162,20024,398441.4,135024.88,311526,|||{||A||0||B||2||5||0||6||8||-||D||7||B||7||-||4||9||E||3||-||9||4||E||5||-||7||3||5||7||6||E||2||A||B||2||2||6||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.813000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,D05717AB5C4C414D88C6E0103615AA71
-8574389.29016069,4704414.12680036,|||I||N||T||E||R||C||O||N||T||I||N||E||N||T||A||L|| ||W||A||S||H||I||N||G||T||O||N|| ||D||.||C||.|| ||-|| ||T||H||E|| ||W||H||A||R||F|||,|||8||0||1|| ||W||H||A||R||F|| ||S||T||R||E||E||T|| ||S||W|||,|||2||0||2||-||8||0||0||-||0||8||4||4|||,,|||h||t||t||p||s||:||/||/||w||h||a||r||f||i||n||t||e||r||c||o||n||t||i||n||e||n||t||a||l||d||c||.||c||o||m|||,|||t||e||m||p||_||1||3||5|||,163,20024,397826.68,134620.13,312937,|||{||2||6||4||2||8||7||7||9||-||1||D||C||4||-||4||B||B||B||-||B||7||D||A||-||C||8||B||E||8||7||4||D||3||5||C||6||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.814000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,F576728C240C43708AB38EDC241735E1
-8572684.2021196,4704358.84230416,|||C||A||P||I||T||O||L|| ||S||K||Y||L||I||N||E|| ||H||O||T||E||L|||,|||1||0|| ||I|| ||S||T||R||E||E||T|| ||S||W|||,|||2||0||2||-||4||8||8||-||7||5||0||0|||,203,|||h||t||t||p||:||/||/||w||w||w||.||c||a||p||i||t||o||l||s||k||y||l||i||n||e||.||c||o||m||/|||,|||t||e||m||p||_||1||7|||,164,20024,399155.72,134576.96,276385,|||{||4||E||6||D||0||E||1||C||-||D||0||C||2||-||4||B||7||1||-||8||9||7||D||-||8||1||3||7||5||D||F||D||6||F||9||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.814000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,CB12224935984E87A52F4D3E195A9BD6
-8574209.47915749,4704288.03668621,|||C||A||N||O||P||Y|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||T||H||E|| ||W||H||A||R||F|||,|||9||7||5|| ||7||T||H|| ||S||T||R||E||E||T|| ||S||W|||,|||2||0||2||-||4||8||8||-||2||5||0||0|||,,|||h||t||t||p||:||/||/||c||a||n||o||p||y||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||c||a||n||o||p||y||-||b||y||-||h||i||l||t||o||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||t||h||e||-||w||h||a||r||f||-||D||C||A||C||U||P||Y||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||5||3|||,165,20024,397966.81,134522.21,313288,|||{||7||A||4||E||A||D||B||0||-||F||9||6||B||-||4||0||C||7||-||B||C||8||5||-||D||7||8||A||0||0||1||6||9||6||B||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.815000000 -05:00,2024-11-08 13.18.19.582000000 -05:00,6203CB14AB1F41ACADC104B0D9099450
-8572041.96914974,4704169.92994909,|||C||O||U||R||T||Y||A||R||D|| ||W||A||S||H||I||N||G||T||O||N|| ||C||A||P||I||T||O||L|| ||H||I||L||L||/||N||A||V||Y|| ||Y||A||R||D|||,|||1||4||0|| ||L|| ||S||T||R||E||E||T|| ||S||E|||,|||2||0||2||-||4||7||9||-||0||0||2||7|||,204,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||n||y||-||c||o||u||r||t||y||a||r||d||-||w||a||s||h||i||n||g||t||o||n||-||c||a||p||i||t||o||l||-||h||i||l||l||-||n||a||v||y||-||y||a||r||d||/|||,|||t||e||m||p||_||2||8|||,166,20003,399656.31,134430.27,299775,|||{||C||1||C||5||8||3||A||B||-||A||E||5||6||-||4||E||4||5||-||A||D||7||4||-||4||E||C||F||9||5||6||1||4||5||6||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.818000000 -05:00,2024-11-08 13.18.19.582000000 -05:00,F783A8D00D8B4FD7A94B4BDD369547F8
-8572409.93509609,4704022.47927947,|||H||O||M||E||W||O||O||D|| ||S||U||I||T||E||S|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||C||A||P||I||T||O||L|| ||-|| ||N||A||V||Y|| ||Y||A||R||D|||,|||5||0|| ||M|| ||S||T||R||E||E||T|| ||S||E|||,|||2||0||2||-||8||9||9||-||2||8||0||0|||,195,|||h||t||t||p||:||/||/||h||o||m||e||w||o||o||d||s||u||i||t||e||s||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||o||m||e||w||o||o||d||-||s||u||i||t||e||s||-||b||y||-||h||i||l||t||o||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||c||a||p||i||t||o||l||-||n||a||v||y||-||y||a||r||d||-||W||A||S||C||A||H||W||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||4||0|||,167,20003,399369.48,134315.82,278548,|||{||A||B||6||1||8||B||8||C||-||A||1||5||8||-||4||5||6||F||-||B||0||1||C||-||3||5||E||3||2||A||C||2||6||F||5||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.818000000 -05:00,2024-11-08 13.18.19.582000000 -05:00,6C371F029A974D239A37FE9724856031
-8572291.52959321,4703915.16133485,|||R||E||S||I||D||E||N||C||E|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||C||A||P||I||T||O||L|| ||H||I||L||L||/||N||A||V||Y|| ||Y||A||R||D|||,|||1||2||3||3|| ||1||S||T|| ||S||T||R||E||E||T|| ||S||E|||,|||2||0||2||-||7||7||0||-||2||8||0||0|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||x||r||-||r||e||s||i||d||e||n||c||e||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||c||a||p||i||t||o||l||-||h||i||l||l||-||n||a||v||y||-||y||a||r||d||/|||,|||t||e||m||p||_||1||4||2|||,168,20003,399461.77,134232.5,70461,|||{||B||E||1||8||B||2||2||2||-||2||D||3||D||-||4||5||A||5||-||9||0||0||8||-||0||A||E||2||F||4||B||7||B||2||5||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.825000000 -05:00,2024-11-08 13.18.19.582000000 -05:00,226CDF9692654D6FA6F41E3D793378C0
-8572289.94261479,4703781.41680942,|||H||A||M||P||T||O||N|| ||I||N||N|| ||&|| ||S||U||I||T||E||S|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||-||N||A||V||Y|| ||Y||A||R||D|||,|||1||2||6||5|| ||1||S||T|| ||S||T||R||E||E||T|| ||S||E|||,|||2||0||2||-||8||0||0||-||1||0||0||0|||,,|||h||t||t||p||:||/||/||h||a||m||p||t||o||n||i||n||n||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||a||m||p||t||o||n||-||i||n||n||-||a||n||d||-||s||u||i||t||e||s||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||n||a||v||y||-||y||a||r||d||-||W||A||S||N||Y||H||X||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||5||5|||,169,20003,399463,134128.67,304845,|||{||3||7||F||6||6||4||3||C||-||0||B||5||3||-||4||B||F||C||-||B||C||E||7||-||E||9||7||2||0||4||6||6||6||D||E||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.825000000 -05:00,2024-11-08 13.18.19.582000000 -05:00,1AA52EE0194D41F0AD08C0AF4DAD7FC9
-8572456.51526313,4708438.25572798,|||H||Y||A||T||T|| ||P||L||A||C||E|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||U||S|| ||C||A||P||I||T||O||L|||,|||3||3|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||2||8||9||-||5||5||9||9|||,200,|||h||t||t||p||s||:||/||/||w||a||s||h||i||n||g||t||o||n||d||c||u||s||c||a||p||i||t||o||l||.||p||l||a||c||e||.||h||y||a||t||t||.||c||o||m||/||e||n||/||h||o||t||e||l||/||h||o||m||e||.||h||t||m||l|||,|||t||e||m||p||_||1||5||6|||,58,20002,399333.46,137743.13,37070,|||{||F||0||6||2||5||9||9||2||-||6||0||1||0||-||4||2||D||D||-||9||A||C||F||-||4||5||C||B||6||B||C||9||5||B||2||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,65D05747A7694423827D4ECCDBD1B4A5
